"filename", "language", "SQL", "PHP", "JavaScript", "JSON", "TypeScript", "HTML", "vue", "XML", "CSS", "JSON with Comments", "Docker", "YAML", "Markdown", "Shell Script", "Ini", "comment", "blank", "total"
"/home/vagrant/Project_M133/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 4, 9
"/home/vagrant/Project_M133/backend/php/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 7, 8, 57
"/home/vagrant/Project_M133/backend/php/composer.json", "JSON", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"/home/vagrant/Project_M133/backend/php/php.ini", "Ini", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 1480, 336, 1951
"/home/vagrant/Project_M133/backend/php/src/Controller/API/AdminController.php", "PHP", 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 6, 123
"/home/vagrant/Project_M133/backend/php/src/Controller/API/AuthController.php", "PHP", 0, 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 172
"/home/vagrant/Project_M133/backend/php/src/Controller/API/BaseController.php", "PHP", 0, 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 19, 190
"/home/vagrant/Project_M133/backend/php/src/Controller/API/CompetitionController.php", "PHP", 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 113
"/home/vagrant/Project_M133/backend/php/src/Controller/API/ConfirmController.php", "PHP", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 41
"/home/vagrant/Project_M133/backend/php/src/Controller/API/EvaluationController.php", "PHP", 0, 212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 236
"/home/vagrant/Project_M133/backend/php/src/Controller/API/ProjectController.php", "PHP", 0, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 144
"/home/vagrant/Project_M133/backend/php/src/Controller/API/UserController.php", "PHP", 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 104
"/home/vagrant/Project_M133/backend/php/src/Model/Database.php", "PHP", 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 18, 109
"/home/vagrant/Project_M133/backend/php/src/Model/ModelBase.php", "PHP", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 15, 83
"/home/vagrant/Project_M133/backend/php/src/Model/ModelBewertung.php", "PHP", 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 20, 145
"/home/vagrant/Project_M133/backend/php/src/Model/ModelBilder.php", "PHP", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 10, 77
"/home/vagrant/Project_M133/backend/php/src/Model/ModelCompetition.php", "PHP", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 18, 109
"/home/vagrant/Project_M133/backend/php/src/Model/ModelProject.php", "PHP", 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 29, 182
"/home/vagrant/Project_M133/backend/php/src/Model/ModelPw.php", "PHP", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 18, 90
"/home/vagrant/Project_M133/backend/php/src/Model/ModelSalt.php", "PHP", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 53
"/home/vagrant/Project_M133/backend/php/src/Model/ModelTeilnehmende.php", "PHP", 0, 305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 131, 73, 509
"/home/vagrant/Project_M133/backend/php/src/helpers/authcheck.php", "PHP", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 63
"/home/vagrant/Project_M133/backend/php/src/helpers/session_helper.php", "PHP", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/home/vagrant/Project_M133/backend/php/src/helpers/url_helper.php", "PHP", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 7
"/home/vagrant/Project_M133/backend/php/src/inc/bootstrap.php", "PHP", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 48
"/home/vagrant/Project_M133/backend/php/src/inc/config.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/home/vagrant/Project_M133/backend/php/src/index.php", "PHP", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 51
"/home/vagrant/Project_M133/delete.php", "PHP", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 1, 16
"/home/vagrant/Project_M133/docker-compose.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 1, 9, 49
"/home/vagrant/Project_M133/frontend/.eslintrc.cjs", "JavaScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 20
"/home/vagrant/Project_M133/frontend/.prettierrc.js", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 16
"/home/vagrant/Project_M133/frontend/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 6, 7, 22
"/home/vagrant/Project_M133/frontend/env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/vagrant/Project_M133/frontend/index.html", "HTML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13
"/home/vagrant/Project_M133/frontend/package-lock.json", "JSON", 0, 0, 0, 6992, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6993
"/home/vagrant/Project_M133/frontend/package.json", "JSON", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 60
"/home/vagrant/Project_M133/frontend/src/App.vue", "vue", 0, 0, 0, 0, 0, 0, 135, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 150
"/home/vagrant/Project_M133/frontend/src/assets/base.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 3, 14, 78
"/home/vagrant/Project_M133/frontend/src/assets/logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/vagrant/Project_M133/frontend/src/components/Analysis.vue", "vue", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 33
"/home/vagrant/Project_M133/frontend/src/components/Competition.vue", "vue", 0, 0, 0, 0, 0, 0, 271, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 287
"/home/vagrant/Project_M133/frontend/src/components/Confirm.vue", "vue", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 45
"/home/vagrant/Project_M133/frontend/src/components/Designe.vue", "vue", 0, 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 137
"/home/vagrant/Project_M133/frontend/src/components/Evaluation.vue", "vue", 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 59
"/home/vagrant/Project_M133/frontend/src/components/Formular.vue", "vue", 0, 0, 0, 0, 0, 0, 260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 272
"/home/vagrant/Project_M133/frontend/src/components/Project.vue", "vue", 0, 0, 0, 0, 0, 0, 193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 208
"/home/vagrant/Project_M133/frontend/src/components/Sidebar.vue", "vue", 0, 0, 0, 0, 0, 0, 135, 0, 0, 0, 0, 0, 0, 0, 0, 8, 10, 153
"/home/vagrant/Project_M133/frontend/src/components/icons/base64pic.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/vagrant/Project_M133/frontend/src/components/icons/bild.vue", "vue", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/home/vagrant/Project_M133/frontend/src/main.ts", "TypeScript", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 8, 44
"/home/vagrant/Project_M133/frontend/src/router/index.ts", "TypeScript", 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 6, 94
"/home/vagrant/Project_M133/frontend/src/stores/auth.ts", "TypeScript", 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 70
"/home/vagrant/Project_M133/frontend/src/stores/competition.ts", "TypeScript", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 54
"/home/vagrant/Project_M133/frontend/src/stores/confirm.ts", "TypeScript", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 33
"/home/vagrant/Project_M133/frontend/src/stores/evaluation.ts", "TypeScript", 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 121
"/home/vagrant/Project_M133/frontend/src/stores/interfaces.ts", "TypeScript", 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 67
"/home/vagrant/Project_M133/frontend/src/stores/projects.ts", "TypeScript", 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 65
"/home/vagrant/Project_M133/frontend/src/stores/users.ts", "TypeScript", 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 79
"/home/vagrant/Project_M133/frontend/src/utils/networkHelper.ts", "TypeScript", 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 21, 120
"/home/vagrant/Project_M133/frontend/src/views/AuswertungView.vue", "vue", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 35
"/home/vagrant/Project_M133/frontend/src/views/BestaetigungView.vue", "vue", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/home/vagrant/Project_M133/frontend/src/views/BewertungView.vue", "vue", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 47
"/home/vagrant/Project_M133/frontend/src/views/DesigneView.vue", "vue", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 35
"/home/vagrant/Project_M133/frontend/src/views/LoginView.vue", "vue", 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 109
"/home/vagrant/Project_M133/frontend/src/views/ProjectView.vue", "vue", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 46
"/home/vagrant/Project_M133/frontend/src/views/UserView.vue", "vue", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 68
"/home/vagrant/Project_M133/frontend/src/views/VerwaltungView.vue", "vue", 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 57
"/home/vagrant/Project_M133/frontend/src/views/WettbewerbView.vue", "vue", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/home/vagrant/Project_M133/frontend/tsconfig.app.json", "JSON", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 24
"/home/vagrant/Project_M133/frontend/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 19
"/home/vagrant/Project_M133/frontend/tsconfig.vite-config.json", "JSON", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/home/vagrant/Project_M133/frontend/tsconfig.vitest.json", "JSON", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 13
"/home/vagrant/Project_M133/frontend/vite.config.ts", "TypeScript", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 34
"/home/vagrant/Project_M133/install.php", "PHP", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 12
"/home/vagrant/Project_M133/mysql/initscripts/001tabels.sql", "SQL", 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 118
"/home/vagrant/Project_M133/mysql/initscripts/002datas.sql", "SQL", 355, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 365
"/home/vagrant/Project_M133/package-lock.json", "JSON", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 41
"/home/vagrant/Project_M133/package.json", "JSON", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/home/vagrant/Project_M133/poppel.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 0, 8
"Total", "-", 453, 2028, 24, 7122, 639, 13, 1627, 1, 61, 18, 51, 39, 5, 7, 135, 1995, 913, 15131